"Time (s)","Acceleration x (m/s²)","Acceleration y (m/s²)","Acceleration z (m/s²)"
3.915254268E2,-1.701000094E0,4.071000099E0,8.635050774E0
3.915278827E2,-1.617000103E0,4.299000263E0,8.493000031E0
3.915303385E2,-1.351050019E0,4.504950047E0,8.413949966E0
3.915327942E2,-1.042050004E0,4.687050343E0,8.424000740E0
3.915352501E2,-8.580000401E-1,4.768050194E0,8.497950554E0
3.915377058E2,-8.800500631E-1,4.785000324E0,8.592000008E0
3.915401628E2,-1.057050109E0,4.854000092E0,8.680050850E0
3.915426172E2,-1.320000052E0,4.962000370E0,8.742000580E0
3.915450732E2,-1.480950117E0,4.969050407E0,8.793000221E0
3.915475289E2,-1.585950017E0,4.926000118E0,8.824049950E0
3.915499846E2,-1.593000054E0,4.810950279E0,8.848050117E0
3.915524403E2,-1.525950074E0,4.621950150E0,8.905050278E0
3.915548962E2,-1.420950055E0,4.399050236E0,8.980050087E0
3.915573519E2,-1.375050068E0,4.066950321E0,9.055950165E0
3.915598089E2,-1.413000107E0,3.676050186E0,9.121050835E0
3.915622634E2,-1.047000051E0,3.490050077E0,9.292950630E0
3.915647193E2,-5.610000491E-1,3.250050068E0,9.469950676E0
3.915671751E2,-1.060500070E-1,3.007950068E0,9.541950226E0
3.915696308E2,2.500500083E-1,2.814000130E0,9.547050476E0
3.915720867E2,5.230500102E-1,2.596050024E0,9.460950851E0
3.915745424E2,6.570000052E-1,2.485950232E0,9.387000084E0
3.915769981E2,6.709500551E-1,2.458050013E0,9.288000107E0
3.915794551E2,6.730500460E-1,2.400000095E0,9.172950745E0
3.915819098E2,7.189500332E-1,2.307000160E0,9.097050667E0
3.915843654E2,8.029500246E-1,2.236950159E0,9.039000511E0
3.915868212E2,9.220500588E-1,2.287950039E0,8.962950706E0
3.915892769E2,9.870000482E-1,2.359050035E0,8.877000809E0
3.915917328E2,1.055999994E0,2.437950134E0,8.812050819E0
3.915941885E2,1.030050039E0,2.565000057E0,8.752050400E0
3.915966443E2,9.030000567E-1,2.683050156E0,8.659049988E0
3.915991012E2,6.880500317E-1,2.901000023E0,8.593950272E0
3.916015559E2,4.770000279E-1,3.082950115E0,8.557950020E0
3.916040116E2,2.260500044E-1,3.288000107E0,8.509950638E0
3.916064673E2,-3.195000067E-2,3.444000244E0,8.509950638E0
3.916089230E2,-3.100500107E-1,3.652050257E0,8.488950729E0
3.916113787E2,-6.829500198E-1,3.841950178E0,8.431050301E0
3.916138347E2,-1.096950054E0,4.107000351E0,8.416950226E0
3.916162904E2,-1.549950123E0,4.312950134E0,8.410050392E0
3.916187473E2,-1.983000040E0,4.560000420E0,8.412000656E0
3.916212020E2,-2.329950094E0,4.756050110E0,8.437950134E0
3.916236577E2,-2.673000097E0,4.993050098E0,8.449950218E0
3.916261135E2,-2.962950230E0,5.178000450E0,8.437950134E0
3.916285692E2,-3.195000172E0,5.251950264E0,8.412000656E0
3.916310251E2,-3.358050108E0,5.223000050E0,8.335050583E0
3.916334808E2,-3.336000204E0,5.047950268E0,8.260950089E0
3.916359366E2,-3.067950249E0,4.656000137E0,8.221050262E0
3.916383935E2,-2.701950073E0,4.131000042E0,8.223000526E0
3.916408482E2,-2.328000069E0,3.588000059E0,8.251950264E0
3.916433039E2,-1.897050142E0,3.090000153E0,8.376000404E0
3.916457597E2,-1.497000098E0,2.637000084E0,8.529000282E0
3.916482154E2,-1.159950018E0,2.215950012E0,8.781000137E0
3.916506713E2,-7.840500474E-1,1.893000126E0,9.061050415E0
3.916531270E2,-4.750500321E-1,1.641000032E0,9.360000610E0
3.916555827E2,-2.020500153E-1,1.492950082E0,9.643050194E0
3.916580397E2,-3.000000026E-3,1.396950126E0,9.967950821E0
3.916604944E2,1.590000093E-1,1.360950112E0,1.022895050E1
3.916629501E2,2.850000262E-1,1.390050054E0,1.040700054E1
3.916654058E2,3.210000098E-1,1.489950061E0,1.053105068E1
3.916678617E2,2.929500043E-1,1.608000040E0,1.064100075E1
3.916703174E2,2.020500153E-1,1.792050123E0,1.072005081E1
3.916727732E2,7.200000435E-2,1.933050036E0,1.074705029E1
3.916752289E2,-4.395000264E-2,2.077050209E0,1.067895031E1
3.916776858E2,-1.879500151E-1,2.176950216E0,1.058100033E1
3.916801405E2,-3.049500287E-1,2.287950039E0,1.042095089E1
3.916825963E2,-4.530000091E-1,2.338050127E0,1.024395084E1
3.916850520E2,-5.659500360E-1,2.355000019E0,1.006395054E1
3.916875079E2,-6.570000052E-1,2.340000153E0,9.910950661E0
3.916899637E2,-7.429500222E-1,2.331000090E0,9.748050690E0
3.916924193E2,-8.389500380E-1,2.272950172E0,9.628050804E0
3.916948751E2,-9.130500555E-1,2.259000063E0,9.493950844E0
3.916973322E2,-9.540000558E-1,2.227950096E0,9.352950096E0
3.916997867E2,-9.730500579E-1,2.211000204E0,9.352950096E0
3.917022424E2,-9.199500680E-1,2.188950062E0,9.382050514E0
3.917046981E2,-9.199500680E-1,2.199000120E0,9.430050850E0
3.917071541E2,-9.199500680E-1,2.176950216E0,9.484950066E0
3.917096097E2,-9.679500461E-1,2.200950146E0,9.547050476E0
3.917120655E2,-1.021050096E0,2.251950026E0,9.624000549E0
3.917145212E2,-1.063950062E0,2.263950109E0,9.721950531E0
3.917169784E2,-1.063950062E0,2.278050184E0,9.817950249E0
3.917194328E2,-1.063950062E0,2.268000126E0,9.897000313E0
3.917218886E2,-1.059000015E0,2.266050100E0,9.919950485E0
3.917243443E2,-1.084950089E0,2.278050184E0,9.919950485E0
3.917268002E2,-1.147950053E0,2.268000126E0,9.858000755E0
3.917292559E2,-1.207950115E0,2.266050100E0,9.760050774E0
3.917317117E2,-1.207950115E0,2.263950109E0,9.685950279E0
3.917341674E2,-1.141050100E0,2.278050184E0,9.757950783E0
3.917366245E2,-1.183950067E0,2.314050198E0,9.820050240E0
3.917390790E2,-1.222050071E0,2.323950052E0,9.846000671E0
3.917415347E2,-1.248000026E0,2.326050043E0,9.892050743E0
3.917439907E2,-1.336950064E0,2.364000082E0,9.949050903E0
3.917464464E2,-1.399050117E0,2.383050203E0,9.988050461E0
3.917489021E2,-1.425000072E0,2.379000187E0,1.001895046E1
3.917513578E2,-1.476000071E0,2.379000187E0,9.978000641E0
3.917538137E2,-1.516050100E0,2.355000019E0,9.922950745E0
3.917562707E2,-1.504050016E0,2.338050127E0,9.886950493E0
3.917587252E2,-1.444950104E0,2.304000139E0,9.865050316E0
3.917611809E2,-1.461000085E0,2.280000210E0,9.834000587E0
3.917636368E2,-1.404000044E0,2.230050087E0,9.796050072E0
3.917660925E2,-1.327050090E0,2.170050144E0,9.838950157E0
3.917685483E2,-1.252950072E0,2.130000114E0,9.861000061E0
3.917710040E2,-1.156949997E0,2.062950134E0,9.909000397E0
3.917734599E2,-1.045050025E0,2.009999990E0,9.904050827E0
3.917759168E2,-9.559500217E-1,1.942950130E0,9.898950577E0
3.917783714E2,-8.599500656E-1,1.930950046E0,9.916050911E0
3.917808273E2,-7.770000100E-1,1.933050036E0,9.952050209E0
3.917832830E2,-7.410000563E-1,1.984050035E0,1.003095055E1
3.917857388E2,-7.290000319E-1,2.009999990E0,1.012395000E1
3.917881945E2,-7.650000453E-1,2.077050209E0,1.015500069E1
3.917906504E2,-8.050500154E-1,2.170050144E0,1.018395042E1
3.917931061E2,-7.980000377E-1,2.230050087E0,1.021695042E1
3.917955630E2,-8.340000510E-1,2.280000210E0,1.019595051E1
3.917980175E2,-8.460000157E-1,2.340000153E0,1.017195034E1
3.918004732E2,-8.599500656E-1,2.359050035E0,1.013595009E1
3.918029291E2,-9.270000458E-1,2.395050049E0,1.011000061E1
3.918053849E2,-1.006049991E0,2.500950098E0,1.009800053E1
3.918078406E2,-1.096950054E0,2.568000078E0,1.012905025E1
3.918102965E2,-1.200000048E0,2.640000105E0,1.014300060E1
3.918127522E2,-1.300950050E0,2.680050135E0,1.012200069E1
3.918152091E2,-1.387050033E0,2.697000027E0,1.015500069E1
3.918176637E2,-1.488000035E0,2.713950157E0,1.017405033E1
3.918201194E2,-1.600050092E0,2.719050169E0,1.017705059E1
3.918225753E2,-1.662000060E0,2.721000195E0,1.016895008E1
3.918250311E2,-1.729950070E0,2.722950220E0,1.018905067E1
3.918274868E2,-1.758000135E0,2.733000040E0,1.018095016E1
3.918299427E2,-1.773000121E0,2.685000181E0,1.015995026E1
3.918323984E2,-1.753050089E0,2.649000168E0,1.017195034E1
3.918348554E2,-1.722000122E0,2.599050045E0,1.015800095E1
3.918373098E2,-1.636050105E0,2.544000149E0,1.016895008E1
3.918397658E2,-1.549950123E0,2.449950218E0,1.020105076E1
3.918422215E2,-1.429950118E0,2.400000095E0,1.018605042E1
3.918446772E2,-1.333950043E0,2.371050119E0,1.017705059E1
3.918471329E2,-1.270050049E0,2.307000160E0,1.011900043E1
3.918495888E2,-1.203000069E0,2.295000076E0,1.007100010E1
3.918520445E2,-1.138050079E0,2.272950172E0,9.999000549E0
3.918545016E2,-1.105050087E0,2.235000134E0,9.942000389E0
3.918569560E2,-1.138050079E0,2.295000076E0,9.889050484E0
3.918594119E2,-1.164000034E0,2.295000076E0,9.796050072E0
3.918618677E2,-1.186050057E0,2.340000153E0,9.706950188E0
3.918643234E2,-1.231950045E0,2.340000153E0,9.636000633E0
3.918667793E2,-1.287000060E0,2.398050070E0,9.540000916E0
3.918692350E2,-1.348950028E0,2.443050146E0,9.457950592E0
3.918716908E2,-1.399050117E0,2.485950232E0,9.348000526E0
3.918741477E2,-1.495050073E0,2.560950041E0,9.241050720E0
3.918766024E2,-1.525950074E0,2.551050186E0,9.175950050E0
3.918790581E2,-1.605000019E0,2.617950201E0,9.090000153E0
3.918815139E2,-1.669950128E0,2.601000071E0,9.019950867E0
3.918839695E2,-1.684050083E0,2.589000225E0,8.958000183E0
3.918864255E2,-1.489950061E0,2.416950226E0,8.896050453E0
3.918888812E2,-1.336950064E0,2.271000147E0,8.898000717E0
3.918913369E2,-1.461000085E0,2.307000160E0,8.829000473E0
3.918937939E2,-1.555050015E0,2.425950050E0,8.800050735E0
3.918962486E2,-1.654950023E0,2.563050032E0,8.845050812E0
3.918987042E2,-1.684050083E0,2.653950214E0,8.884050369E0
3.919011600E2,-1.758000135E0,2.761950016E0,8.869050026E0
3.919036157E2,-1.717950106E0,2.698950052E0,8.877000809E0
3.919060716E2,-1.746000051E0,2.664000034E0,8.845050812E0
3.919085274E2,-1.842000127E0,2.764050245E0,8.782950401E0
3.919109831E2,-1.858950138E0,2.704050064E0,8.776050568E0
3.919134400E2,-2.007000208E0,2.878950119E0,8.782950401E0
3.919158948E2,-2.251049995E0,3.174000263E0,8.761950493E0
3.919183505E2,-2.329950094E0,3.193050146E0,8.707050323E0
3.919208062E2,-2.359050035E0,3.114000082E0,8.674950600E0
3.919232621E2,-2.320950031E0,2.962950230E0,8.673000336E0
3.919257178E2,-2.208000183E0,2.778000116E0,8.805000305E0
3.919281736E2,-2.077050209E0,2.560950041E0,8.986950874E0
3.919306293E2,-1.990050077E0,2.380950212E0,9.250050545E0
3.919330864E2,-1.935000062E0,2.235000134E0,9.463050842E0
3.919355409E2,-1.923000097E0,2.167950153E0,9.652050018E0
3.919379967E2,-1.890000105E0,2.103000164E0,9.760050774E0
3.919404524E2,-1.888050079E0,2.113049984E0,9.868050575E0
3.919429083E2,-1.947000146E0,2.137050152E0,9.886950493E0
3.919453640E2,-1.987950087E0,2.170050144E0,9.877050400E0
3.919478198E2,-2.002050161E0,2.221050024E0,9.885000229E0
3.919502757E2,-1.995000124E0,2.200950146E0,9.873000145E0
3.919527326E2,-1.902000070E0,2.127000093E0,9.904050827E0
3.919551871E2,-1.897050142E0,2.176950216E0,9.838950157E0
3.919576428E2,-1.911000133E0,2.194050074E0,9.796050072E0
3.919600988E2,-1.897050142E0,2.127000093E0,9.766950607E0
3.919625544E2,-1.858950138E0,2.130000114E0,9.742950439E0
3.919650101E2,-1.888050079E0,2.230050087E0,9.636000633E0
3.919674659E2,-1.930950046E0,2.282999992E0,9.564000130E0
3.919699218E2,-1.921050072E0,2.290050030E0,9.444000244E0
3.919723788E2,-1.915950060E0,2.292000055E0,9.420000076E0
3.919748333E2,-1.902000070E0,2.364000082E0,9.328950882E0
3.919772890E2,-1.900050044E0,2.425950050E0,9.243000031E0
3.919797449E2,-1.873050094E0,2.458050013E0,9.205050468E0
3.919822006E2,-1.813050032E0,2.464950085E0,9.150000572E0
3.919846564E2,-1.729950070E0,2.434050083E0,9.091950417E0
3.919871121E2,-1.674000025E0,2.395050049E0,9.114000320E0
3.919895680E2,-1.612050056E0,2.374050140E0,9.111000061E0
3.919920249E2,-1.603050113E0,2.362050056E0,9.111000061E0
3.919944795E2,-1.606950045E0,2.422049999E0,9.061050415E0
3.919969352E2,-1.536000013E0,2.440950155E0,9.013050079E0
3.919993911E2,-1.513950109E0,2.521950006E0,8.959950447E0
3.920018468E2,-1.509000063E0,2.556000233E0,8.970000267E0
3.920043025E2,-1.351050019E0,2.211000204E0,8.874000549E0
3.920067585E2,-7.860000134E-1,1.162050009E0,9.067950249E0
3.920092142E2,-9.300000668E-1,1.407000065E0,9.207000732E0
3.920116711E2,-1.255050063E0,1.962000132E0,9.235950470E0
3.920141256E2,-1.600050092E0,2.512950182E0,9.163949966E0
3.920165815E2,-1.782000065E0,2.845050097E0,9.003000259E0
3.920190372E2,-2.041050196E0,3.220950127E0,8.809950829E0
3.920214930E2,-2.248950005E0,3.547050238E0,8.625000000E0
3.920239487E2,-2.425950050E0,3.952050209E0,8.529000282E0
3.920264046E2,-2.424000025E0,3.964050293E0,8.413949966E0
3.920288603E2,-2.268000126E0,3.760050297E0,8.311950684E0
3.920313173E2,-1.974000096E0,3.387000084E0,8.395050049E0
3.920337720E2,-1.749000072E0,3.007950068E0,8.548950195E0
3.920362277E2,-1.662000060E0,2.697000027E0,8.662950516E0
3.920386835E2,-1.579050064E0,2.533950090E0,8.749950409E0
3.920411392E2,-1.548000097E0,2.479050159E0,8.800050735E0
3.920435951E2,-1.485000014E0,2.545950174E0,8.853000641E0
3.920460508E2,-1.521000028E0,2.653950214E0,8.932050705E0
3.920485065E2,-1.593000054E0,2.746950150E0,8.986950874E0
3.920509634E2,-1.645950079E0,2.848050117E0,9.030000687E0
3.920534181E2,-1.653000116E0,2.932050228E0,9.115950584E0
3.920558738E2,-1.684050083E0,2.944050074E0,9.178050041E0
3.920583296E2,-1.708050132E0,2.902950048E0,9.187950134E0
3.920607853E2,-1.708050132E0,2.833950043E0,9.241050720E0
3.920632412E2,-1.720050097E0,2.821950197E0,9.267000198E0
3.920656969E2,-1.665000081E0,2.853000164E0,9.307950020E0
3.920681527E2,-1.639050126E0,2.826000214E0,9.372000694E0
3.920706098E2,-1.809000134E0,2.740050077E0,9.420000076E0
3.920730643E2,-1.888050079E0,2.659050226E0,9.375000000E0
3.920755201E2,-1.816050053E0,2.641950130E0,9.307950020E0
3.920779758E2,-1.746000051E0,2.665950060E0,9.322050095E0
3.920804315E2,-1.792050123E0,2.664000034E0,9.331050873E0
3.920828874E2,-1.762950063E0,2.689950228E0,9.384000778E0
3.920853431E2,-1.806000113E0,2.685000181E0,9.406050682E0
3.920877988E2,-1.822950125E0,2.677950144E0,9.367050171E0
3.920902560E2,-1.762950063E0,2.677950144E0,9.298050880E0
3.920927105E2,-1.726950049E0,2.734950066E0,9.276000023E0
3.920951662E2,-1.689000130E0,2.778000116E0,9.322050095E0
3.920976219E2,-1.749000072E0,2.770950079E0,9.307950020E0
3.921000778E2,-1.792050123E0,2.766000032E0,9.271950722E0
3.921025335E2,-1.770000100E0,2.805000067E0,9.219000816E0
3.921049893E2,-1.801050067E0,2.821950197E0,9.175950050E0
3.921074450E2,-1.876050115E0,2.757000208E0,9.097050667E0
3.921099021E2,-1.935000062E0,2.737950087E0,9.030000687E0
3.921123567E2,-1.915950060E0,2.782950163E0,8.959950447E0
3.921148123E2,-1.906950116E0,2.886000156E0,9.013050079E0
3.921172683E2,-1.978950143E0,2.965050220E0,9.079950333E0
3.921197240E2,-1.983000040E0,3.049050093E0,9.138000488E0
3.921221797E2,-2.077050209E0,3.022950172E0,9.157050133E0
3.921246356E2,-2.211000204E0,2.946000099E0,9.085050583E0
3.921270913E2,-2.164950132E0,2.890950203E0,8.956050873E0
3.921295483E2,-2.078999996E0,2.905050039E0,8.677950859E0
3.921320028E2,-1.971000075E0,2.755050182E0,8.464950562E0
3.921344587E2,-1.821000099E0,2.326050043E0,8.335050583E0
3.921369144E2,-2.230050087E0,2.925000191E0,8.911950111E0
3.921393702E2,-2.374050140E0,3.267000198E0,8.884050369E0
3.921418259E2,-2.371050119E0,3.339000225E0,8.845050812E0
3.921442818E2,-2.299050093E0,3.324000120E0,8.884050369E0
3.921467375E2,-2.268000126E0,3.250050068E0,8.914950371E0
3.921491944E2,-2.235000134E0,3.123000145E0,8.982000351E0
3.921516490E2,-2.175000191E0,3.078000069E0,8.992050171E0
